name,priority,dec_j2000,ra_j2000,v_mag,t0_bjd_tdb,t0_unc,period_days,period_unc,min_telescope_inches,duration_hours
TOI-640b,high,-36:38:46.144,06:38:56.3074,10.51,2459150.26184,0.00027,5.0037904,5.8e-06,6.03,3.64
TOI-672b,low,-39:19:40.059,11:11:57.6933,13.576,2458546.4799,0.0002,3.633575,1e-06,12.1,1.8
TOI-674b,low,-36:51:29.134,10:58:20.9850,14.203,2458862.847755,8.8e-05,1.9771642,5.1e-07,11.86,1.09
TOI-677b,medium,-50:27:47.793,09:36:28.6865,9.82,2458918.28242,0.00013,11.2366063,4.1e-06,5.0,2.47
TOI-700b,high,-65:34:45.521,06:28:23.2287,13.08,2458490.9867,0.0027,9.97702,0.00024,140.83,2.4
TOI-700c,high,-65:34:45.521,06:28:23.2287,13.08,2458821.62193,0.00042,16.051115,1.8e-05,33.47,1.49
TOI-712b,high,-65:49:33.498,06:11:44.6726,10.84,2458757.26886,0.00068,9.531361,1.8e-05,55.97,1.38
TOI-712c,alert,-65:49:33.498,06:11:44.6726,10.84,2458946.39598,0.00093,51.69906,0.00017,23.78,4.57
TOI-776b,high,-37:33:09.836,11:54:18.3919,11.536,2458785.82769,0.00078,8.24663,1.9e-05,45.01,2.43
TOI-776c,high,-37:33:09.836,11:54:18.3919,11.536,2459026.89405,0.00088,15.66534,3.8e-05,37.16,2.99
TOI-778b,high,-15:16:24.934,13:17:20.1889,9.11,2458578.7161,0.0001,4.633611,1e-06,5.0,3.73
TOI-824b,high,-57:35:17.557,14:48:39.8123,11.31,2458983.66859,0.00031,1.392975,1.3e-06,38.15,1.15
TOI-833b,high,-62:28:34.425,09:42:35.2651,11.724,2458597.256,0.001,1.0418777,3.24e-05,150.4,1.27
TOI-836b,high,-24:27:14.693,15:00:19.3983,9.937,2458599.9953,0.0019,3.81673,1e-05,71.34,1.76
TOI-836c,high,-24:27:14.693,15:00:19.3983,9.937,2458599.7623,0.0008,8.59545,1e-05,27.27,2.67
TOI-837b,medium,-64:30:18.933,10:28:08.9905,10.64,2459023.81863,0.00058,8.324917,1.3e-05,9.86,1.99
TOI-892b,high,-11:14:07.316,05:46:57.1748,11.43,2459134.53983,0.00038,10.626628,1.6e-05,6.63,5.62
TOI-905b,low,-71:21:41.236,15:10:38.1656,11.08,2459185.54646,0.00011,3.7395671,1.3e-06,5.0,2.01
TOI-913b,high,-80:48:13.628,15:38:17.6173,10.45,2458625.2133,0.0024,11.098644,0.000587,34.75,3.33
TOI-942b,alert,-20:14:44.143,05:06:35.8911,11.963,2458441.579,0.0021,4.32421,1.9e-05,24.9,3.41
TOI-942c,alert,-20:14:44.143,05:06:35.8911,11.963,2458447.0563,0.0019,10.156272,3.7e-05,16.52,4.53
TOI-954b,high,-25:12:31.231,04:07:45.8606,10.38,2458411.90651,0.00084,3.6849729,2.7e-06,17.17,5.05
TOI-969b,medium,+02:05:56.124,07:40:32.8397,11.65,2459248.37709,0.00036,1.8237305,2e-06,35.05,1.52
TOI-1064c,high,-47:33:41.746,19:44:00.9498,10.95,2459043.51289,0.00069,12.226574,4.6e-05,45.92,2.18
TOI-1107b,medium,-82:13:07.977,10:22:25.8181,10.55,2459385.0123,0.0002,4.0782387,2.4e-06,5.91,4.92
TOI-1130b,alert,-41:26:15.082,19:05:30.2235,11.59,2458866.5752,0.0013,4.079539,2.6e-05,17.95,1.89
TOI-1130c,alert,-41:26:15.082,19:05:30.2235,11.59,2458841.6013,0.00013,8.3498494,6e-06,5.0,1.97
TOI-1136b,high,+64:51:19.147,12:48:44.3726,9.53,2458684.2689,0.0128,4.17278,0.00024,111.36,2.08
TOI-1136c,high,+64:51:19.147,12:48:44.3726,9.53,2458688.7211,0.0036,6.25725,0.00017,37.36,3.65
TOI-1136d,high,+64:51:19.147,12:48:44.3726,9.53,2458686.0671,0.0012,12.51937,0.00037,14.32,4.08
TOI-1136e,high,+64:51:19.147,12:48:44.3726,9.53,2458697.7758,0.0022,18.7992,0.0017,43.99,4.65
TOI-1136f,high,+64:51:19.147,12:48:44.3726,9.53,2458699.3854,0.0018,26.3162,0.0017,20.42,4.92
TOI-1181b,low,+64:21:15.661,19:48:51.8094,10.58,2458684.4058,0.0017,2.103195,1.2e-05,5.77,4.09
TOI-1201b,high,-14:32:14.943,02:48:59.2728,12.26,2458822.84776,0.00037,2.4919726,2.4e-06,43.24,1.5
TOI-1231b,medium,-52:28:09.945,10:26:59.4934,12.302,2458685.1163,0.00048,24.245586,6.4e-05,10.77,3.27
TOI-1246b,high,+70:25:46.701,16:44:27.9563,11.858,2458686.5658,0.001,4.30744,2e-05,59.38,2.23
TOI-1246d,high,+70:25:46.701,16:44:27.9563,11.858,2458688.9653,0.009,18.6559,0.00048,37.24,3.95
TOI-1259Ab,low,+79:15:21.760,18:48:24.0713,12.144,2458996.240605,3.9e-05,3.4779791,5.6e-07,5.43,2.48
TOI-1260b,high,+65:51:16.381,10:28:35.0250,11.973,2459065.564269,0.000396,3.127463,5e-06,48.01,2.07
TOI-1260d,high,+65:51:16.381,10:28:35.0250,11.973,2459062.017406,0.001309,16.608164,8.3e-05,28.69,3.18
TOI-1266c,high,+65:50:01.703,13:11:59.5602,12.951,2459122.3981,0.002,18.80171,0.00012,66.65,2.19
TOI-1268b,low,+62:18:19.605,13:13:33.4088,10.92,2458703.5895,0.0003,8.157728,5e-06,5.0,3.91
TOI-1272b,high,+49:51:39.739,13:16:47.1902,11.878,2458713.0253,0.0006,3.31599,2e-05,25.69,1.57
TOI-1288b,low,+65:36:32.685,20:52:39.9782,10.44,2458712.3587,0.0002,2.699835,4e-06,16.03,2.38
TOI-1296b,low,+70:14:18.635,17:07:05.0183,11.37,2459092.4746,0.0002,3.9443728,4e-06,6.7,4.83
TOI-1298b,low,+70:11:23.461,16:05:17.6072,11.89,2459101.99705,0.00027,4.5371453,5.8e-06,11.17,3.95
TOI-1333b,medium,+48:24:24.525,21:40:03.5039,9.437,2458913.37033,0.00045,4.720219,1.1e-05,5.38,4.64
TOI-1338b,high,-59:32:28.081,06:08:31.9675,11.975,2458342.15,0.8,95.174,0.031,28.57,5.88
TOI-1411b,high,+47:03:24.609,15:31:46.8163,10.346,2458739.4762,0.0014,1.4520358,9.8e-06,117.77,1.5
TOI-1416b,high,+41:57:12.319,14:27:41.7655,9.98,2458739.4621,0.0008,1.0697568,2.8e-06,101.51,1.51
TOI-1422b,alert,+39:38:21.888,23:36:57.8896,10.62,2458745.9205,0.0012,12.9972,0.0006,26.52,4.37
TOI-1431b,low,+55:35:16.509,21:04:48.8646,8.02,2458739.17737,7e-05,2.650237,3e-06,5.46,2.49
TOI-1442b,high,+74:10:20.222,19:09:09.7936,15.066,2458683.4523,0.0003,0.4090677,3e-07,158.23,0.63
TOI-1452b,high,+73:11:43.537,19:20:41.7258,15.081,2458691.5321,0.0015,11.06201,2e-05,33.81,1.85
TOI-1468b,high,+19:13:33.163,01:06:36.9754,13.32,2458765.68079,0.0007,1.8805136,2.4e-06,86.7,1.07
TOI-1468c,high,+19:13:33.163,01:06:36.9754,13.32,2458766.9269,0.0012,15.532482,3.4e-05,30.64,1.88
TOI-1470b,alert,+61:12:49.056,00:40:21.2900,13.454,2458766.4702,0.0006,2.527093,4e-06,56.75,1.28
TOI-1470c,high,+61:12:49.056,00:40:21.2900,13.454,2458772.176,0.003,18.08816,6e-05,34.97,2.7
TOI-1478b,alert,-13:33:35.427,08:25:44.1070,10.72,2459045.65659,0.00017,10.1803074,5.6e-06,5.0,4.24
TOI-1516b,low,+69:30:13.455,22:40:20.2606,10.86,2458765.325,0.0001,2.056014,2e-06,5.0,2.92
TOI-1518b,low,+67:02:05.377,23:29:04.2246,8.95,2458806.075406,9.6e-05,1.9026144,1.6e-06,5.0,2.36
TOI-1601b,medium,+41:00:48.368,02:33:26.7468,10.66,2458990.55302,0.00081,5.331751,1.1e-05,9.33,6.35
TOI-1670c,high,+72:09:40.173,17:16:04.1608,9.89,2458750.88286,0.00085,40.74976,2.2e-05,5.77,5.41
TOI-1680b,high,+65:58:27.727,19:29:15.2115,16.14,2459013.84254,0.00037,4.8026345,4e-06,54.19,1.19
TOI-1685b,high,+43:02:14.689,04:34:22.4952,13.378,2458816.2255,0.0011,0.6691416,1.9e-06,129.57,0.9
TOI-1693b,high,+34:46:23.400,06:01:14.0317,12.79,2458817.6827,0.0014,1.7666957,5.4e-06,101.68,1.26
TOI-1694b,low,+66:21:38.458,06:30:59.5710,11.45,2458817.2662,0.0004,3.770179,5.8e-05,11.46,2.86
TOI-1710b,high,+76:12:38.809,06:17:07.8623,9.54,2459031.23025,0.00042,24.283429,4.3e-05,10.22,5.25
TOI-1728b,low,+64:47:48.931,08:02:26.5503,12.397,2459087.67385,0.00032,3.491405,3.5e-06,11.14,1.91
TOI-1759b,high,+62:45:13.903,21:47:24.7901,11.434,2458745.4654,0.0011,18.85019,0.00013,17.19,3.44
TOI-1789b,low,+26:32:24.595,09:30:58.4266,9.72,2459383.83993,0.00028,3.2087183,3.3e-06,15.34,2.31
TOI-1807b,high,+38:55:20.946,13:25:07.9958,9.97,2457000.166,0.024,0.549372,7e-06,76.73,0.97
TOI-1811b,low,+27:12:51.922,12:35:41.4191,11.51,2459126.36846,0.00017,3.7130765,1.7e-06,5.0,1.95
TOI-1820b,low,+27:27:07.725,12:30:44.7541,10.9,2458903.0638,0.0006,4.860674,5e-06,8.77,2.87
TOI-1842b,high,+09:01:50.435,13:27:51.0619,9.81,2459402.4575,0.0026,9.5739,0.0002,11.09,4.29
TOI-1859b,high,+69:31:22.531,18:39:19.5873,10.33,2458662.6558,0.0014,63.48347,0.0001,7.77,4.8
TOI-1860b,high,+64:02:49.941,15:05:49.9038,8.41,2458683.6041,0.0003,1.0662107,1.4e-06,212.42,1.3
TOI-1899b,high,+40:08:35.754,19:57:42.3954,14.88,2458711.9578,0.0012,29.02,0.36,8.83,4.71
TOI-1937Ab,low,-52:22:59.906,07:45:28.9826,13.246,2459085.91023,0.00012,0.94667944,4.7e-07,9.27,1.37
TOI-2000c,low,-66:41:12.065,09:45:35.4863,10.98,2459110.06588,0.00027,9.127055,7.3e-06,9.5,3.66
TOI-2018b,high,+29:12:22.227,15:19:21.1530,10.168,2458958.258,0.0013,7.435583,2.2e-05,31.99,2.36
TOI-2025b,low,+82:14:43.563,18:51:10.8387,11.6,2459089.53337,0.00025,8.8720982,7.7e-06,7.56,3.61
TOI-2046b,low,+74:19:52.857,01:04:44.3624,11.55,2457792.2767,0.0024,1.4971842,3.1e-06,5.0,2.48
TOI-2048b,high,+52:18:22.731,15:51:41.8029,11.43,2458739.1174,0.012,13.79019,0.00065,74.6,3.09
TOI-2076b,ttvs,+39:47:25.543,14:29:34.2426,9.14,2458805.85425,0.00029,10.355489,3.2e-05,17.27,3.33
TOI-2076c,ttvs,+39:47:25.543,14:29:34.2426,9.14,2459274.08398,0.0008,21.01538,0.00084,16.59,4.2
TOI-2076d,ttvs,+39:47:25.543,14:29:34.2426,9.14,2458938.2915,0.0014,35.12537,0.00067,28.03,3.04
TOI-2081b,high,+53:01:32.531,17:37:12.7357,13.369,2458685.8996,0.0029,10.50534,7e-05,51.19,2.59
TOI-2109b,low,+16:34:47.839,16:52:44.7202,10.22,2459378.45937,5.9e-05,0.67247414,3e-08,6.64,1.92
TOI-2136b,high,+36:33:44.530,18:44:42.3658,14.161,2459017.7043,0.0009,7.851928,1.8e-05,29.45,1.66
TOI-2145b,high,+40:41:42.207,17:35:01.9467,9.06,2459023.54156,0.00071,10.26075,0.00083,14.93,7.47
TOI-2152Ab,low,+77:47:24.626,01:45:21.2186,11.44,2458927.6498,0.00023,3.3773512,6e-06,6.36,3.65
TOI-2154b,low,+84:21:51.118,04:44:06.8691,11.07,2459148.60166,0.0011,3.8240801,2.5e-06,5.0,2.47
TOI-2158b,high,+20:31:36.670,18:27:14.4611,10.89,2459018.9225,0.001,8.60077,3e-05,9.75,3.72
TOI-2194b,high,-31:20:07.141,19:56:37.0263,8.44,2459037.3678,0.0013,15.337597,0.001585,34.37,3.4
TOI-2207b,high,-44:53:15.025,20:30:23.1831,11.32,2459283.82747,0.00046,8.001968,2.4e-05,9.62,4.62
TOI-2236b,medium,-86:58:47.752,01:20:39.9146,11.412,2459011.45704,0.00023,3.5315902,2.6e-06,7.43,3.05
TOI-2260b,high,+49:02:47.488,16:30:40.1197,10.47,2458928.239,0.0007,0.3524728,4.7e-06,218.31,0.83
TOI-2338b,high,-34:40:05.974,05:25:22.6519,12.48,2458458.7545,0.0008,22.65398,2e-05,5.62,3.76
TOI-2364b,medium,-05:00:43.067,05:56:31.1936,12.289,2459058.21396,0.00033,4.0197517,4.3e-06,7.2,2.78
TOI-2411b,high,-08:42:04.981,01:23:41.5128,11.2,2459116.0139,0.001,0.7826942,3.7e-06,131.02,1.35
TOI-2421b,high,-35:23:27.248,02:12:36.9282,11.42,2458957.02765,0.00064,4.3474032,7.9e-06,13.23,4.87
TOI-2427b,high,-31:21:46.961,03:29:09.8334,10.29,2459169.6202,0.0004,1.3060011,1.02e-05,104.85,0.85
TOI-2443b,high,+01:11:55.240,02:40:42.8731,9.509,2459148.0988,0.0007,15.669494,0.000926,20.39,4.53
TOI-2445b,high,+00:03:08.784,02:53:15.8181,15.688,2459144.5697,0.0004,0.3711281,5e-07,115.56,0.56
TOI-2459b,high,-39:22:23.226,05:28:34.2813,10.77,2458452.3342,0.0007,19.104718,2.3e-05,19.84,3.25
TOI-2497b,high,+11:53:03.029,06:00:15.0079,9.55,2459109.19818,0.0011,10.655669,3.8e-05,14.34,7.92
TOI-2498b,alert,+11:15:06.243,06:21:39.8931,11.2,2459204.4167,0.0001,3.738252,4e-06,28.17,2.72
TOI-2567b,low,+66:20:52.434,19:13:51.8041,12.407,2459007.78085,0.00052,5.983944,1.3e-05,15.01,5.45
TOI-2570b,low,+32:05:02.802,05:48:45.1374,12.652,2459393.14532,0.00021,2.9887615,2.2e-06,6.59,3.01
TOI-2583Ab,low,+45:20:12.761,18:09:04.0755,12.616,2459216.01039,0.00036,4.5207265,4.9e-06,7.58,4.41
TOI-2587Ab,high,-01:04:23.606,07:43:43.5877,11.54,2458950.09242,0.00076,5.45664,1.1e-05,11.9,4.17
TOI-2641b,high,-42:43:55.551,11:24:31.3351,11.69,2459332.21332,0.00064,4.880974,2.3e-05,28.5,1.52
TOI-2803Ab,low,-23:29:33.168,06:12:27.5367,12.544,2459207.6864,0.00022,1.96229325,8.2e-07,6.65,3.09
TOI-2818b,medium,-35:07:00.017,07:56:14.3640,11.962,2459023.44641,0.00025,4.039709,2.4e-06,5.47,3.8
TOI-2842b,medium,-10:38:21.688,07:12:10.6061,12.598,2459172.17909,0.00077,3.5514058,7.7e-06,9.65,2.57
TOI-2977b,medium,-60:21:27.237,09:35:42.4094,12.531,2459373.83677,0.00029,2.3505614,2.5e-06,6.41,2.94
TOI-3023b,low,-72:21:24.534,11:01:16.0250,12.24,2459071.1922,0.0003,3.9014971,3.1e-06,6.4,4.97
TOI-3082b,high,-19:13:07.907,13:03:38.0728,13.05,2459309.1199,0.001,1.926907,0.000128,31.59,1.71
TOI-3235b,low,-46:03:58.454,13:49:53.9776,15.699,2459690.00173,4.5e-05,2.59261842,4.1e-07,13.81,1.48
TOI-3331Ab,low,-34:06:25.551,18:05:17.7995,11.64,2459371.653,0.0002,2.0180231,4.3e-06,5.06,2.12
TOI-3362b,alert,-56:50:35.342,10:23:56.2397,10.86,2458529.325,0.001,18.09547,3e-05,9.39,2.73
TOI-3364b,high,-49:20:07.018,09:38:09.1068,11.45,2459090.99481,0.0004,5.8768918,6.9e-06,6.74,4.64
TOI-3629b,low,+39:18:51.304,23:59:10.1643,14.633,2458784.256,0.001,3.936551,5e-06,11.37,2.25
TOI-3688Ab,low,+54:51:04.551,02:37:07.7271,12.24,2459108.0507,0.0014,3.246075,1.2e-05,6.67,3.49
TOI-3693b,medium,+51:18:14.340,01:02:37.0660,11.95,2458806.68164,0.00032,9.088516,2.6e-05,5.24,3.56
TOI-3714b,low,+39:27:29.909,04:38:12.5354,15.274,2458840.5093,0.0004,2.154849,1e-06,12.04,1.64
TOI-3785b,low,+63:04:41.339,08:43:36.1519,14.668,2458861.49553,0.0006,4.6747373,3.8e-06,12.4,1.6
TOI-3819b,low,+29:23:19.472,08:07:27.1889,12.516,2459502.7437,0.00038,3.2443141,5.5e-06,13.43,2.78
TOI-3884b,campaign,+12:30:24.883,12:06:17.4370,15.852,2459642.86314,0.00012,4.5445697,9.4e-06,14.37,1.64
TOI-3912b,low,+24:04:35.635,14:23:12.3501,12.398,2459442.81871,0.00037,3.4936264,3.8e-06,7.39,3.56
TOI-3976Ab,low,+44:16:27.403,14:57:25.4706,12.318,2459011.15791,0.00077,6.607662,1.6e-05,10.88,4.52
TOI-4010b,alert,+66:04:20.241,01:20:51.4586,12.413,2459007.549,0.001,1.348335,3e-06,56.7,1.83
TOI-4010c,low,+66:04:20.241,01:20:51.4586,12.413,2459000.0523,0.0008,5.414654,7e-06,13.6,2.71
TOI-4010d,low,+66:04:20.241,01:20:51.4586,12.413,2458985.985,0.001,14.70886,3e-05,12.79,3.15
TOI-4087b,low,+83:22:21.579,14:31:42.3348,11.741,2459244.566414,9.3e-05,3.1774835,9.4e-07,5.32,2.98
TOI-4137b,low,+70:23:27.931,05:10:27.0303,11.31,2458990.46651,0.00033,3.8016122,6.5e-06,6.09,3.43
TOI-4145Ab,low,+80:16:02.791,02:37:43.0668,12.08,2458925.88211,0.00017,4.0664428,5.8e-06,5.39,2.1
TOI-4308b,high,-43:33:44.480,21:51:00.8393,11.25,2458333.4284,0.0026,9.151201,3.6e-05,50.55,2.83
TOI-4342b,high,-77:58:43.510,21:37:32.8637,12.624,2458654.53559,0.00059,5.5382498,5.7e-06,45.12,2.22
TOI-4342c,high,-77:58:43.510,21:37:32.8637,12.624,2458659.34623,0.00096,10.688716,1.5e-05,37.39,2.83
TOI-4406b,alert,-56:55:31.690,01:12:11.5785,11.088,2458372.194,0.001,30.08364,5e-05,7.85,3.73
TOI-4463Ab,low,+18:43:47.043,18:37:25.9564,11.04,2459291.64004,0.00032,2.8807198,2.8e-06,5.0,1.86
TOI-4479b,alert,+24:39:15.102,21:04:23.1618,15.2,2459420.7578,0.0013,1.1589,1e-05,53.57,1.07
TOI-4600b,high,+64:33:58.217,17:13:48.0698,12.673,2459750.1421,0.002,82.6869,0.0003,9.13,7.59
TOI-4600c,high,+64:33:58.217,17:13:48.0698,12.673,2459751.6008,0.002,482.8191,0.0018,6.05,10.32
TOI-4603b,high,+21:17:39.624,05:35:27.8228,9.2,2459549.126,0.0014,7.24599,0.00022,29.88,2.86
TOI-4791b,high,-19:49:44.275,07:17:33.2272,11.471,2459237.59508,0.00036,4.28088,2.2e-05,7.76,3.34
TOI-5678b,high,-34:11:53.149,03:09:32.2118,11.44,2458424.7059,0.0035,47.73022,0.00014,15.38,7.32
TOI-5704b,alert,+44:59:20.922,11:19:17.8993,12.41,2459610.7568,0.0008,3.771116,1.15e-05,27.42,2.51
TOI-5803b,high,+06:16:42.021,21:48:59.6545,10.66,2459802.7103,0.0004,5.38305,0.000207,27.34,1.41
TRAPPIST-1b,high,-05:02:29.031,23:06:29.3684,18.798,2457322.51736,0.0001,1.5108708,6e-07,58.91,0.61
TRAPPIST-1c,high,-05:02:29.031,23:06:29.3684,18.798,2457282.80728,0.00019,2.4218233,1.7e-06,59.03,0.71
TRAPPIST-1d,high,-05:02:29.031,23:06:29.3684,18.798,2457670.1417,0.0003,4.04961,6e-05,104.89,0.82
TRAPPIST-1e,high,-05:02:29.031,23:06:29.3684,18.798,2457660.3786,0.0004,6.099615,1.1e-05,70.28,0.95
TRAPPIST-1f,high,-05:02:29.031,23:06:29.3684,18.798,2457671.39767,0.00023,9.20669,1.5e-05,55.65,1.04
TRAPPIST-1g,high,-05:02:29.031,23:06:29.3684,18.798,2457665.3494,0.00021,12.35294,0.00012,47.18,1.14
TRAPPIST-1h,high,-05:02:29.031,23:06:29.3684,18.798,2457662.5528,0.0004,18.767,0.004,103.48,1.2
TrES-1b,low,+36:37:57.445,19:04:09.8516,11.42,2456822.891157,6.3e-05,3.030069476,7.2e-08,5.0,2.5
TrES-2b,low,+49:18:59.090,19:07:14.0379,11.25,2455706.8297691,4.1e-06,2.470613372,2.4e-08,5.0,1.79
TrES-3b,low,+37:32:46.237,17:52:07.0185,12.402,2457585.914587,2.2e-05,1.306186348,3.5e-08,5.82,1.38
TrES-4b,low,+37:12:42.586,17:53:13.0490,11.592,2457482.75059,0.00025,3.55392889,4.4e-07,5.0,3.67
TrES-5b,low,+59:26:55.574,20:20:53.2483,13.58,2457011.470352,7.7e-05,1.482246865,9.3e-08,10.43,1.82
V1298Taub,high,+20:09:25.563,04:05:19.5912,10.12,2457067.0496,0.0018,24.1396,0.0018,5.75,6.56
V1298Tauc,alert,+20:09:25.563,04:05:19.5912,10.12,2457064.2797,0.0034,8.24958,0.00072,19.55,4.68
V1298Taud,high,+20:09:25.563,04:05:19.5912,10.12,2457072.3913,0.003,12.4032,0.0015,14.42,5.49
WASP-1b,low,+31:59:23.953,00:20:40.0746,11.31,2456031.78981,0.0002,2.51994701,3e-07,5.0,3.76
WASP-2b,low,+06:25:46.338,20:30:54.1279,11.98,2455229.043082,7.5e-05,2.15222216,1.3e-07,5.0,1.77
WASP-3b,low,+35:39:41.489,18:34:31.6255,10.63,2456598.295066,7.5e-05,1.846835096,7.4e-08,5.0,2.8
WASP-4b,low,-42:03:41.049,23:34:15.0858,12.48,2456139.07356,2.4e-05,1.338231388,2.2e-08,5.54,2.17
WASP-5b,low,-41:16:37.745,23:57:23.7565,12.3,2456228.778748,7.2e-05,1.628429971,6.6e-08,5.41,2.41
WASP-6b,medium,-22:40:26.277,23:12:37.7368,11.91,2455883.696962,6.5e-05,3.36100215,1.6e-07,5.28,2.61
WASP-7b,high,-39:13:30.859,20:44:10.2207,9.5,2458885.16439,0.00012,4.95464969,7.6e-07,5.0,3.89
WASP-8b,high,-35:01:52.923,23:59:36.0711,9.87,2458301.80945,0.0001,8.15872656,7.8e-07,5.0,4.41
WASP-10b,low,+31:27:46.294,23:15:58.3005,12.7,2456253.700518,8.2e-05,3.09272813,1.7e-07,5.76,2.27
WASP-11b,low,+30:40:24.868,03:09:28.5427,11.57,2456646.984352,7.6e-05,3.72247919,1.8e-07,5.0,2.58
WASP-12b,ttvs,+29:40:20.266,06:30:32.7966,11.57,2457036.706177,5.5e-05,1.091419179,4.3e-08,5.0,3.0
WASP-13b,low,+33:52:56.699,09:20:24.7143,10.42,2457077.3036,0.00028,4.35301101,6.6e-07,5.0,3.89
WASP-14b,low,+21:53:40.982,14:33:06.3573,9.745,2455798.61781,0.00013,2.24376639,2.3e-07,5.0,2.85
WASP-15b,medium,-32:09:34.615,13:55:42.7119,10.91,2456310.66382,0.00016,3.75209956,5.3e-07,5.0,3.75
WASP-16b,low,-20:16:31.842,14:18:43.9226,11.29,2456355.79653,0.00013,3.11860349,2.7e-07,5.0,2.1
WASP-17b,low,-28:03:42.309,15:59:50.9489,11.59,2457569.98347,0.00012,3.73548545,2.6e-07,5.0,4.35
WASP-18b,medium,-45:40:40.376,01:37:25.0335,9.3,2458501.324483,1.9e-05,0.941452417,1.9e-08,5.0,2.18
WASP-19b,ttvs,-45:39:33.055,09:53:40.0764,12.31,2456885.482836,3.7e-05,0.788839092,2.4e-08,5.92,1.66
WASP-20b,medium,-23:56:08.793,00:20:38.5321,10.779,2458087.08446,0.00013,4.89964477,5.1e-07,5.0,3.29
WASP-21b,low,+18:23:45.882,23:09:58.2534,11.55,2457738.54027,0.00017,4.32250416,8e-07,5.0,3.4
WASP-22b,high,-23:49:10.841,03:31:16.3269,11.99,2456850.43601,0.00015,3.53272912,4.5e-07,5.0,3.48
WASP-23b,low,-42:45:42.666,06:44:30.6134,12.52,2457301.723609,7.7e-05,2.9444273,1.4e-07,6.29,2.41
WASP-24b,low,+02:20:35.964,15:08:51.7366,11.22,2455596.44876,0.00018,2.3412205,3.2e-07,5.19,2.75
WASP-25b,low,-27:31:19.920,13:01:26.3760,11.87,2457744.72776,0.00017,3.76483342,3.7e-07,5.41,2.76
WASP-26b,low,-15:16:02.277,00:18:24.7008,11.3,2457309.62113,0.00025,2.75659747,4.6e-07,5.93,2.3
WASP-28b,low,-01:34:48.112,23:34:27.8815,12.03,2457618.64044,0.00014,3.40883502,5e-07,5.41,3.29
WASP-29b,medium,-39:54:24.259,23:51:31.0840,11.33,2457866.07613,0.00011,3.92271183,3.1e-07,5.0,2.63
WASP-31b,medium,-19:03:17.216,11:17:45.3578,11.66,2457277.09226,0.00012,3.4058875,2.7e-07,5.68,2.67
WASP-32b,low,+01:12:01.586,00:15:50.8077,11.26,2457679.41111,0.00023,2.71866201,4e-07,5.12,2.42
WASP-33b,low,+37:33:01.737,02:26:51.0582,8.14,2454163.22451,0.00026,1.2198669,1.2e-06,5.0,2.87
WASP-34b,low,-23:51:38.384,11:01:35.8978,10.28,2458654.3645,0.00013,4.31768411,5.4e-07,5.0,2.11
WASP-35b,medium,-06:13:47.376,05:04:19.6324,10.94,2458120.804421,6.8e-05,3.16156853,1.7e-07,5.0,3.16
WASP-36b,low,-08:01:37.012,08:46:19.2977,12.7,2456848.926095,5.6e-05,1.537365595,9.4e-08,6.49,1.82
WASP-37b,medium,+01:03:53.802,14:47:46.5618,12.704,2458021.72946,0.00018,3.57747894,4.3e-07,7.56,3.14
WASP-38b,high,+10:01:57.284,16:15:50.3652,9.39,2456992.0459,0.001,6.8718851,4.3e-06,5.0,4.66
WASP-39b,medium,-03:26:40.203,14:29:18.4151,12.09,2456888.031364,8e-05,4.05528043,3.2e-07,6.02,2.88
WASP-41b,low,-30:38:23.527,12:42:28.4949,11.63,2457077.229441,7.1e-05,3.05240175,1.8e-07,5.0,2.61
WASP-42b,low,-42:04:25.094,12:51:55.5580,12.57,2456821.262602,7.2e-05,4.9816816,3.6e-07,5.24,2.9
WASP-43b,low,-09:48:22.603,10:19:38.0089,12.4,2457202.184881,3.1e-05,0.813474056,2.1e-08,5.85,1.23
WASP-44b,low,-11:56:17.286,00:15:36.7694,12.9,2456338.45823,0.00011,2.42381127,2.1e-07,8.38,2.24
WASP-45b,high,-35:59:53.747,00:20:56.9940,11.8,2458536.08601,0.00023,3.12607728,7.1e-07,7.21,1.74
WASP-46b,medium,-55:52:18.460,21:14:56.8596,12.9,2457715.24083,0.00012,1.43037192,1.2e-07,8.07,1.65
WASP-47b,low,-12:01:08.000,22:04:48.7262,11.99,2457182.61643,0.00015,4.15915035,6.3e-07,5.41,3.57
WASP-48b,low,+55:28:23.331,19:24:38.9615,11.65,2458106.26314,0.00013,2.14363679,2e-07,6.08,3.11
WASP-49b,low,-16:57:55.108,06:04:21.4734,11.35,2457377.596934,8e-05,2.78173691,1.4e-07,5.0,2.16
WASP-50b,low,-10:53:53.026,02:54:45.1342,11.44,2458567.500626,8.6e-05,1.9550929,1.7e-07,5.08,1.81
WASP-52b,low,+08:45:40.571,23:13:58.7575,12.0,2456784.057988,6.8e-05,1.74978117,1.6e-07,5.76,1.82
WASP-53b,medium,-20:39:42.761,02:07:38.2093,12.6,2457267.50478,0.00012,3.30984278,2.6e-07,6.55,2.26
WASP-54b,high,-00:07:41.033,13:41:49.0301,10.41,2459163.93328,0.00018,3.69359933,7e-07,5.0,4.47
WASP-55b,medium,-17:30:12.526,13:35:01.9537,11.75,2457207.132185,8e-05,4.46563013,4.2e-07,5.02,3.56
WASP-56b,low,+23:03:20.429,12:13:27.8908,11.48,2456229.44235,0.00024,4.61705992,9.9e-07,5.0,3.63
